url_path,method,file_path,has_requireAuth,has_RBAC,has_CSRF,has_rateLimit,has_ownership_check,input_validation_notes,risk(P0/P1/P2),fix_hint
"/api/account/password","PATCH","src/app/api/account/password/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/account/preferences","GET|PATCH","src/app/api/account/preferences/route.ts","yes","no","yes","yes","no","","P2",""
"/api/account/profile","PATCH","src/app/api/account/profile/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/auth/login","POST","src/app/api/auth/login/route.ts","no","no","yes","yes","no","none","P2",""
"/api/auth/logout","POST","src/app/api/auth/logout/route.ts","no","no","yes","yes","no","none","P2",""
"/api/auth/me","GET","src/app/api/auth/me/route.ts","no","no","no","no","no","none","P2",""
"/api/auth/register","POST","src/app/api/auth/register/route.ts","no","no","yes","yes","no","none","P2",""
"/api/dev/seed","POST","src/app/api/dev/seed/route.ts","no","no","no","no","no","none","P1","Restrict to dev only and require auth+CSRF"
"/api/favicon","GET","src/app/api/favicon/route.ts","no","no","no","no","no","none","P2",""
"/api/health","GET","src/app/api/health/route.ts","no","no","no","no","no","none","P2",""
"/api/logo","GET","src/app/api/logo/route.ts","no","no","yes","no","no","","P2",""
"/api/personal/accounts","GET|POST","src/app/api/personal/accounts/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/personal/accounts/[accountId]","GET","src/app/api/personal/accounts/[accountId]/route.ts","yes","no","no","no","no","none","P2",""
"/api/personal/categories","GET","src/app/api/personal/categories/route.ts","yes","no","no","no","no","none","P2",""
"/api/personal/summary","GET","src/app/api/personal/summary/route.ts","yes","no","no","no","no","none","P2",""
"/api/personal/transactions","GET|POST","src/app/api/personal/transactions/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/personal/transactions/[transactionId]","PATCH|DELETE","src/app/api/personal/transactions/[transactionId]/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/personal/transactions/bulk-delete","POST","src/app/api/personal/transactions/bulk-delete/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/personal/transactions/import","POST","src/app/api/personal/transactions/import/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/pro/businesses","GET|POST","src/app/api/pro/businesses/route.ts","yes","no","yes","yes","no","none","P2",""
"/api/pro/businesses/[businessId]","GET|DELETE|PATCH","src/app/api/pro/businesses/[businessId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/accounting/client/[clientId]/summary","GET","src/app/api/pro/businesses/[businessId]/accounting/client/[clientId]/summary/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/clients","GET|POST","src/app/api/pro/businesses/[businessId]/clients/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/clients/[clientId]","GET|PATCH","src/app/api/pro/businesses/[businessId]/clients/[clientId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/clients/[clientId]/documents","GET|POST","src/app/api/pro/businesses/[businessId]/clients/[clientId]/documents/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/clients/[clientId]/documents/upload","UNKNOWN","src/app/api/pro/businesses/[businessId]/clients/[clientId]/documents/upload/route.ts","no","no","no","no","no","","P2",""
"/api/pro/businesses/[businessId]/clients/bulk","POST","src/app/api/pro/businesses/[businessId]/clients/bulk/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/dashboard","GET","src/app/api/pro/businesses/[businessId]/dashboard/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/documents/[documentId]/download","GET","src/app/api/pro/businesses/[businessId]/documents/[documentId]/download/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/documents/[documentId]/view","GET","src/app/api/pro/businesses/[businessId]/documents/[documentId]/view/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/finances","GET|POST","src/app/api/pro/businesses/[businessId]/finances/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/finances/[financeId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/finances/[financeId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/finances/forecasting","GET","src/app/api/pro/businesses/[businessId]/finances/forecasting/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/finances/treasury","GET","src/app/api/pro/businesses/[businessId]/finances/treasury/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/finances/vat","GET","src/app/api/pro/businesses/[businessId]/finances/vat/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/interactions","GET|POST","src/app/api/pro/businesses/[businessId]/interactions/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/interactions/[interactionId]","PATCH|DELETE","src/app/api/pro/businesses/[businessId]/interactions/[interactionId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/inventory/summary","GET","src/app/api/pro/businesses/[businessId]/inventory/summary/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/invites","GET|POST","src/app/api/pro/businesses/[businessId]/invites/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/invites/[inviteId]","DELETE","src/app/api/pro/businesses/[businessId]/invites/[inviteId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/invoices/[invoiceId]","GET|PATCH","src/app/api/pro/businesses/[businessId]/invoices/[invoiceId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/invoices/[invoiceId]/pdf","GET","src/app/api/pro/businesses/[businessId]/invoices/[invoiceId]/pdf/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/leave","POST","src/app/api/pro/businesses/[businessId]/leave/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/ledger","GET","src/app/api/pro/businesses/[businessId]/ledger/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/ledger/[entryId]","GET","src/app/api/pro/businesses/[businessId]/ledger/[entryId]/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/members","GET","src/app/api/pro/businesses/[businessId]/members/route.ts","yes","yes","no","no","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/members/[userId]","GET|PATCH|DELETE","src/app/api/pro/businesses/[businessId]/members/[userId]/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/payments","GET|POST","src/app/api/pro/businesses/[businessId]/payments/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
"/api/pro/businesses/[businessId]/processes","GET|POST","src/app/api/pro/businesses/[businessId]/processes/route.ts","yes","yes","yes","yes","likely","parseId","P2",""
